_id;link;name;source;time
5e9c6face07c0197bc24df3f;https://yandex.ru/news/story/Peskov_dopustil_vykhod_na_pik_po_koronavirusu_na_sleduyushhej_nedele--1ea274cfa03bb38d6637001f68ec0efa?lr=213&lang=ru&stid=KXcAHqigTZqva9KvMCTK&persistent_id=94919465&rubric=index&from=index;Песков допустил выход на пик по коронавирусу на следующей неделе;РИА Новости;2020-04-19 17:36:00
5e9c6face07c0197bc24df40;https://yandex.ru/news/story/Tank_T-14_Armata_ispytali_v_Sirii--f0682c45362409204b999fd7ed2d238a?lr=213&lang=ru&stid=ZEVIynH-cnB1x7NdYpkN&persistent_id=94927827&rubric=index&from=index;Танк Т-14 «Армата» испытали в Сирии;Российская газета;2020-04-19 17:55:00
5e9c6face07c0197bc24df41;https://yandex.ru/news/story/V_FNB_k_koncu_goda_ostanetsya_sem_trillionov_rublej--6a079586461c6ac4e1206c35e221010d?lr=213&lang=ru&stid=iqfku3QnOxhVIkADyPd6&persistent_id=94920274&rubric=index&from=index;В ФНБ к концу года останется семь триллионов рублей;РИА Новости;2020-04-19 17:53:00
5e9c6face07c0197bc24df42;https://yandex.ru/news/story/Putin_prokommentiroval_strakhi_po_povodu_vozrozhdeniya_SSSR--f1728a01b72e91cd6ced484858529e5f?lr=213&lang=ru&stid=Z6RHGAe-OA0mQktHUbBo&persistent_id=94920416&rubric=index&from=index;Путин прокомментировал страхи по поводу возрождения СССР;РИА Новости;2020-04-19 17:50:00
5e9c6face07c0197bc24df43;https://yandex.ru/news/story/Minpromtorg_ne_vyyavil_sereznykh_izmenenij_cen_na_produkty_v_Rossii--b59f314224fefa5cd71840a02b239284?lr=213&lang=ru&stid=U5yeNucK6o-H9YvrZmG7&persistent_id=94926988&rubric=index&from=index;Минпромторг не выявил серьезных изменений цен на продукты в России;Газета.Ru;2020-04-19 17:51:00
5e9c6face07c0197bc24df44;https://yandex.ru/news/story/Pochti_85_novykh_zabolevshikh_COVID-19_okazalis_mladshe_65_let--05a93325251931217ede6afb84d38968?lr=213&lang=ru&stid=VAphgXRc8YbGsoFIeKxy&persistent_id=93761505&rubric=Moscow&from=index;Почти 85% новых заболевших COVID-19 оказались младше 65 лет;Газета.Ru;2020-04-19 12:51:00
5e9c6face07c0197bc24df45;https://yandex.ru/news/story/V_Moskve_ustanovili_vyplaty_donoram_krovi_s_antitelami_k_koronavirusu--d52c296d50917545769ad638c38c90cb?lr=213&lang=ru&stid=qt2GczH9BVMhPm68cNv5&persistent_id=94906100&rubric=Moscow&from=index;В Москве установили выплаты донорам крови с антителами к коронавирусу;RT на русском;2020-04-19 17:57:00
5e9c6face07c0197bc24df46;https://yandex.ru/news/story/CHislo_bessimptomnykh_nositelej_koronavirusa_v_Moskve_vyroslo_do_60--4a3fcf3c8c5b528263a7ee68b589b8e7?lr=213&lang=ru&stid=2EepINP9VKXqA32AO4Io&persistent_id=94901255&rubric=Moscow&from=index;Число бессимптомных носителей коронавируса в Москве выросло до 60%;ТАСС;2020-04-19 16:56:00
5e9c6face07c0197bc24df47;https://yandex.ru/news/story/Vlasti_Moskvy_obyasnili_obnovlennye_pravila_ispolzovaniya_propuskov--ac2dc2582be1d5c6401238a163ea9d2f?lr=213&lang=ru&stid=I9TXp9AMkMUKeaWBCZCw&persistent_id=94866345&rubric=Moscow&from=index;Власти Москвы объяснили обновленные правила использования пропусков;РБК;2020-04-19 14:41:00
5e9c6face07c0197bc24df48;https://yandex.ru/news/story/Okhlobystina_zametili_narushayushhim_rezhim_izolyacii_na_paskhalnoj_sluzhbe--1ed8837a5d13c96c1d0a44d47a02182c?lr=213&lang=ru&stid=X2JcR-go45WxRSPWTkSt&persistent_id=94917354&rubric=Moscow&from=index;Охлобыстина заметили нарушающим режим изоляции на пасхальной службе;Вести.Ru;2020-04-19 17:28:00
5e9c6face07c0197bc24df49;https://yandex.ru/news/story/V_RAN_sprognozirovali_masshtab_vtoroj_volny_koronavirusa--7b1ea02724bae2fbc63e775a4fc794e7?lr=213&lang=ru&stid=dqeX8HOl3fEh48ABQZ4D&persistent_id=94898334&rubric=personal_feed&from=index;В РАН спрогнозировали масштаб второй волны коронавируса;Газета.Ru;2020-04-19 17:28:00
5e9c6face07c0197bc24df4a;https://yandex.ru/news/story/ZHiteli_Podmoskovya_teper_mogut_oformit_cifrovoj_propusk_po_SMS--8c98fe44204ded81f078de650f4abd8c?lr=213&lang=ru&stid=iXHtMUnD3yFs8hqfEeiY&persistent_id=94921890&rubric=personal_feed&from=index;Жители Подмосковья теперь могут оформить цифровой пропуск по СМС;BFM.ru;2020-04-19 17:57:00
5e9c6face07c0197bc24df4b;https://yandex.ru/news/story/VSU_na_Paskhu_popytalis_sbrosit_bombu_na_khram_v_DNR--781cb58dc300909ad73344500fef047c?lr=213&lang=ru&stid=oWh3khPeJiKRrfSB6Z6H&persistent_id=94902536&rubric=personal_feed&from=index;ВСУ на Пасху попытались сбросить бомбу на храм в ДНР;Московский Комсомолец;2020-04-19 17:53:00
5e9c6face07c0197bc24df4c;https://yandex.ru/news/story/Rossijskij_virusolog_ocenil_slova_uchenogo_iz_Kitaya_o_koronaviruse--e11c76fa6a92f2e883f288e17147ae3f?lr=213&lang=ru&stid=PrFWH3AVwf7HOs0Z8vbJ&persistent_id=94932295&rubric=personal_feed&from=index;Российский вирусолог оценил слова ученого из Китая о коронавирусе;РИА Новости;2020-04-19 17:46:00
5e9c6face07c0197bc24df4d;https://yandex.ru/news/story/Rossiyane_massovo_poekhali_v_Krym--0171bd47141d9820cda438d3e4c4920e?lr=213&lang=ru&stid=bV8FU7Mfcc-QsyNyGZLI&persistent_id=94845499&rubric=personal_feed&from=index;Россияне массово поехали в Крым;Эхо Москвы;2020-04-19 14:40:00
5e9c6face07c0197bc24df4e;https://yandex.ru/news/story/Peskov_rasskazal_o_neprostom_reshenii_Putina_perenesti_Parad--556e6978b6f2da517c4697b7d40c8a47?lr=213&lang=ru&stid=uRCE-csLqeQmhDMbXzPj&persistent_id=94920433&rubric=politics&from=index;Песков рассказал о непростом решении Путина перенести Парад;Российская газета;2020-04-19 16:57:00
5e9c6face07c0197bc24df4f;https://yandex.ru/news/story/Putin_pozdravil_rossiyan_s_Paskhoj--68baa54a9ea90b6f2cf436265ba572b6?lr=213&lang=ru&stid=Emgp4PqDmR-xZk-cjyLd&persistent_id=94903261&rubric=politics&from=index;Путин поздравил россиян с Пасхой;РИА Новости;2020-04-19 16:47:00
5e9c6face07c0197bc24df50;https://yandex.ru/news/story/Pilot_rossijskogo_MiG-31_snyal_na_video_vstrechu_s_istrebitelem_NATO--ff1db85f463e94b334056bce66fe276f?lr=213&lang=ru&stid=jYk2AtqA4qOvoE3JGnkg&persistent_id=94923136&rubric=politics&from=index;Пилот российского МиГ-31 снял на видео встречу с истребителем НАТО;РИА Новости;2020-04-19 17:50:00
5e9c6face07c0197bc24df51;https://yandex.ru/news/story/Murashko_predlozhil_podumat_o_modernizacii_sistemy_zdravookhraneniya--36d3fd32b29eb1513640839ec003fe50?lr=213&lang=ru&stid=ihnKGHZZLzAX9Ao9yY1O&persistent_id=94932346&rubric=politics&from=index;Мурашко предложил подумать о модернизации системы здравоохранения;РИА Новости;2020-04-19 18:00:00
5e9c6face07c0197bc24df52;https://yandex.ru/news/story/Amerikanskaya_pressa_ocenila_voennuyu_moshh_rossijskikh_raket_Cirkon--09c8639ed4b0ffb684c1ee47058abaf3?lr=213&lang=ru&stid=xXcTVs1v1C8YfhIwIVO6&persistent_id=94810402&rubric=politics&from=index;Американская пресса оценила военную мощь российских ракет «Циркон»;Газета.Ru;2020-04-19 17:46:00
5e9c6face07c0197bc24df53;https://yandex.ru/news/story/V_Moskve_prodlili_dejstvie_propusknogo_rezhima--a501a7e59786f8d46e4654077269c935?lr=213&lang=ru&stid=3Xaxkq2v93ZW01kTcYNy&persistent_id=94921454&rubric=society&from=index;В Москве продлили действие пропускного режима;РИА Новости;2020-04-19 13:21:00
5e9c6face07c0197bc24df54;https://yandex.ru/news/story/Rossijskaya_chinovnica_otchitala_medikov_za_nezhelanie_shit_sebe_bakhily--af79a8de1f13cdc0ca2f2919a1f73429?lr=213&lang=ru&stid=4Z6rMS3WwWz5iY0nBB0J&persistent_id=94886246&rubric=society&from=index;Российская чиновница отчитала медиков за нежелание шить себе бахилы;Lenta.ru;2020-04-19 17:49:00
5e9c6face07c0197bc24df55;https://yandex.ru/news/story/Desyatki_deputatov_prizvali_vyplatit_vsem_rossiyanam_po_25_tysyach_rublej--dfd9e89dc73e4009d849f88ec27f7150?lr=213&lang=ru&stid=qedYEKUrfCtKHVey1Vgg&persistent_id=94322055&rubric=society&from=index;Десятки депутатов призвали выплатить всем россиянам по 25 тысяч рублей;РИА Новости;2020-04-19 17:00:00
5e9c6face07c0197bc24df56;https://yandex.ru/news/story/Nazvany_sroki_vypuska_avtomobilej_Aurus--201f91a1dbce1aeaa2b6d1686390972f?lr=213&lang=ru&stid=A5SIEveBBEwckq3OKPKw&persistent_id=94927984&rubric=society&from=index;Названы сроки выпуска автомобилей Aurus;Вести.Ru;2020-04-19 17:54:00
5e9c6face07c0197bc24df57;https://yandex.ru/news/story/V_Kuzbasse_na_chetyryokh_territoriyakh_vvedyon_obyazatelnyj_masochnyj_rezhim--04f3afd979f350ede64098b950008c39?lr=213&lang=ru&stid=yqgAo7p75R3x6WjfNhEn&persistent_id=94924634&rubric=society&from=index;В Кузбассе на четырёх территориях введён обязательный масочный режим;REGNUM;2020-04-19 17:32:00
5e9c6face07c0197bc24df58;https://yandex.ru/news/story/WP_sprognozirovala_rekordnye_dolgi_SSHA_iz-za_ehpidemii_koronavirusa--b1bc376b390f2aafee3c4277cf9a05c7?lr=213&lang=ru&stid=SF0ihKeGBqRKMHIgtcso&persistent_id=94895111&rubric=business&from=index;WP спрогнозировала рекордные долги США из-за эпидемии коронавируса;РБК;2020-04-19 17:36:00
5e9c6face07c0197bc24df59;https://yandex.ru/news/story/Kostin_prizval_CB_vlit_deshevye_dengi_v_ehkonomiku_po_specprogrammam--31598adea36a8025ab6d4a8f8f8c286e?lr=213&lang=ru&persistent_id=94930176&rubric=business&from=index;Костин призвал ЦБ влить «дешевые деньги» в экономику по спецпрограммам;РБК;2020-04-19 17:00:00
5e9c6face07c0197bc24df5a;https://yandex.ru/news/story/Glava_Centrobanka_ocenila_ideyu_razdachi_deneg_naseleniyu--b22bbb071cfe36abfa946423574ddd5b?lr=213&lang=ru&stid=uFgDH6iUUNAI-HzNiN3X&persistent_id=94323572&rubric=business&from=index;Глава Центробанка оценила идею раздачи денег населению;РИА Новости;2020-04-19 10:08:00
5e9c6face07c0197bc24df5b;https://yandex.ru/news/story/Putin_predlozhil_lgotnuyu_programmu_ipoteki_pod_65--058ee110951442e694f8bdaf243224dc?lr=213&lang=ru&stid=rxa_2ZfVAnERr-12O0jg&persistent_id=94209907&rubric=business&from=index;Путин предложил льготную программу ипотеки под 6,5%;Газета.Ru;2020-04-19 14:31:00
5e9c6face07c0197bc24df5c;https://yandex.ru/news/story/Rossiya_i_Saudovskaya_Araviya_prigotovilis_k_novym_dejstviyam_po_nefti--4bb15124fd61dc3fa41cad372a7181ea?lr=213&lang=ru&stid=24za_aIodZ7DEHp2hIdW&persistent_id=94283578&rubric=business&from=index;Россия и Саудовская Аравия приготовились к новым действиям по нефти;Lenta.ru;2020-04-19 09:34:00
5e9c6face07c0197bc24df5d;https://yandex.ru/news/story/V_Ukhane_otvetili_na_soobshheniya_ob_iskusstvennom_sozdanii_koronavirusa--b601f8819cbc50adb8feb1131087dea8?lr=213&lang=ru&stid=uzSYVH-TH7ScBJRFjXLD&persistent_id=94902367&rubric=world&from=index;В Ухане ответили на сообщения об искусственном создании коронавируса;РБК;2020-04-19 17:12:00
5e9c6face07c0197bc24df5e;https://yandex.ru/news/story/V_SSHA_proshli_massovye_protesty_protiv_karantina--d491af001348080c0a5c4ce6ca1ac72d?lr=213&lang=ru&stid=VZtMYyernDk8jaaEr1wL&persistent_id=94888015&rubric=world&from=index;В США прошли массовые протесты против карантина;Страна Советов on-line;2020-04-19 16:07:00
5e9c6face07c0197bc24df5f;https://yandex.ru/news/story/YUrij_SHatunov_udivilsya_povedeniyu_nemcev_v_period_pandemii_koronavirusa--92398c163d8427eb05be6b4273bde45d?lr=213&lang=ru&stid=oNc7aDf7kysAqJXGEOOY&persistent_id=94872757&rubric=world&from=index;Юрий Шатунов удивился поведению немцев в период пандемии коронавируса;Lenta.ru;2020-04-19 17:42:00
5e9c6face07c0197bc24df60;https://yandex.ru/news/story/Zapadnaya_promyshlennost_nachinaet_begstvo_iz_Kitaya--359af6c8b43f50dee920d7b07666ff31?lr=213&lang=ru&persistent_id=94910132&rubric=world&from=index;Западная промышленность начинает бегство из Китая;Взгляд.ру;2020-04-19 11:08:00
5e9c6face07c0197bc24df61;https://yandex.ru/news/story/Istorik_rasskazal_kak_nashli_ostanki_Gitlera--7880a30c892782fa32a9d4f814950cee?lr=213&lang=ru&stid=ydLRH0VDsfv5Riyz9M8o&persistent_id=94893144&rubric=world&from=index;Историк рассказал, как нашли останки Гитлера;РИА Новости;2020-04-19 17:45:00
5e9c6face07c0197bc24df62;https://yandex.ru/news/story/RPL_nazvala_vozmozhnye_sroki_vozobnovleniya_chempionata_Rossii_po_futbolu--81a303944d1510c8c00c69df9b99fb18?lr=213&lang=ru&stid=jrEgmFOO-VragdD9HBm2&persistent_id=94927668&from=index;РПЛ назвала возможные сроки возобновления чемпионата России по футболу;Газета.Ru;2020-04-19 17:51:00
5e9c6face07c0197bc24df63;https://yandex.ru/news/story/Karrera_sejchas_ya_ne_smotryu_matchi_Spartaka--0dab76f0375e93543b922b5c1774dbde?lr=213&lang=ru&stid=XA0DgC41lz-9ULdQxUtD&persistent_id=94932167&from=index;Каррера: сейчас я не смотрю матчи «Спартака»;Газета.Ru;2020-04-19 17:55:00
5e9c6face07c0197bc24df64;https://yandex.ru/news/story/SHyurrle_pomog_Tedesko_vernutsya_v_Germaniyu_na_chastnom_samolete--8382f8070e521018ddccebffd464b197?lr=213&lang=ru&stid=DZYAWPKPh4vxvpQdA5ID&persistent_id=94927879&from=index;Шюррле помог Тедеско вернуться в Германию на частном самолете;ProstoProSport;2020-04-19 17:51:00
5e9c6face07c0197bc24df65;https://yandex.ru/news/story/Igrok_brestskogo_Dinamo_KHacheridi_posle_matcha_popytalsya_udarit_sudyu--6b2ca61fb1d07782df4580261d83be1b?lr=213&lang=ru&stid=ZxiaZQiD0yRr8RQzh4gU&persistent_id=94907328&from=index;Игрок брестского «Динамо» Хачериди после матча попытался ударить судью;Российская газета;2020-04-19 17:14:00
5e9c6face07c0197bc24df66;https://yandex.ru/news/story/La_Liga_i_Federaciya_futbola_Ispanii_dogovorilis_doigrat_sezon--122df31bb5e9ee84ba35537ad232d266?lr=213&lang=ru&stid=x0k6zOHuPH77qE_3d4p4&persistent_id=94924638&from=index;Ла Лига и Федерация футбола Испании договорились доиграть сезон;Sport24.ru;2020-04-19 17:48:00
5e9c6face07c0197bc24df67;https://yandex.ru/news/story/V_Rostovskoj_oblasti_pacient_s_koronavirusom_sbezhal_iz_bolnicy--f56bb8350497f7c6b45c4e65a11c37e5?lr=213&lang=ru&stid=xGeXT1tpKPUS_biz2IXX&persistent_id=94911930&rubric=incident&from=index;В Ростовской области пациент с коронавирусом сбежал из больницы;Интерфакс;2020-04-19 17:57:00
5e9c6face07c0197bc24df68;https://yandex.ru/news/story/Poyavilos_video_zaderzhaniya_zamglavy_KHakasii--e66c2132ab41b9ea2e97bea5e28922e2?lr=213&lang=ru&stid=aon9Zc0GIWkRwI8K89EW&persistent_id=94811444&rubric=incident&from=index;Появилось видео задержания замглавы Хакасии;Российская газета;2020-04-19 13:46:00
5e9c6face07c0197bc24df69;https://yandex.ru/news/story/Pervye_dva_pacienta_s_koronavirusom_skonchalis_v_Krasnoyarskom_krae--f47ffb202423d699b229d7a3dc40714c?lr=213&lang=ru&stid=F6Jl31PXOiN7EPM7m4Uw&persistent_id=94898989&rubric=incident&from=index;Первые два пациента с коронавирусом скончались в Красноярском крае;Интерфакс;2020-04-19 15:14:00
5e9c6face07c0197bc24df6a;https://yandex.ru/news/story/V_Bashkirii_iz_zakrytoj_na_karantin_bolnicy_sbezhali_sem_medikov--2f38e4788925ba8e648f4760845ccd77?lr=213&lang=ru&stid=pzCRcFidc5joA82xzM3Y&persistent_id=94813227&rubric=incident&from=index;В Башкирии из закрытой на карантин больницы сбежали семь медиков;Российская газета;2020-04-19 15:11:00
5e9c6face07c0197bc24df6b;https://yandex.ru/news/story/Zaderzhan_uchastnik_napadeniya_na_vrachej_skoroj_pomoshhi_v_Kirovo-CHepecke--8a301917704ff0ff74c8966541d1c6bb?lr=213&lang=ru&stid=SZ-fyzuSa0CzR3S8OXcm&persistent_id=94861760&rubric=incident&from=index;Задержан участник нападения на врачей скорой помощи в Кирово-Чепецке;REGNUM;2020-04-19 17:06:00
5e9c6face07c0197bc24df6c;https://yandex.ru/news/story/Prilepin_obvinil_avtorov_seriala_Zulejkha_otkryvaet_glaza_v_rusofobii--22cff0fb6833f70965c1c8ccf23950fa?lr=213&lang=ru&stid=CIQ-nZsAZwclsZInFdG-&persistent_id=94869984&rubric=culture&from=index;Прилепин обвинил авторов сериала «Зулейха открывает глаза» в русофобии;Взгляд.ру;2020-04-19 13:37:00
5e9c6face07c0197bc24df6d;https://yandex.ru/news/story/Novuyu_komandu_Mstitelej_v_kinovselenoj_Marvel_vozglavit_zhenshhina--447c96d4ae69fab05b534daf179506ec?lr=213&lang=ru&stid=ww_s7HOvd-b40O7Zo4DJ&persistent_id=94344047&rubric=culture&from=index;Новую команду «Мстителей» в киновселеной Marvel возглавит женщина;Российская газета;2020-04-19 17:34:00
5e9c6face07c0197bc24df6e;https://yandex.ru/news/story/V_Moskve_umer_kompozitor_Aleksandr_Vustin--cb3aa715d9c41d73ba16caa2b2e300ec?lr=213&lang=ru&stid=HbsSBAUAZBzJh0TNhr80&persistent_id=94925278&rubric=culture&from=index;В Москве умер композитор Александр Вустин;Москва 24;2020-04-19 17:57:00
5e9c6face07c0197bc24df6f;https://yandex.ru/news/story/Mirovye_zvezdy_ustroili_mnogochasovoj_onlajn-koncert_v_podderzhku_vrachej--cae4172cff33f86e22cf30c52deee3e2?lr=213&lang=ru&stid=X8RwbuT8F-3XwYlXs9Pz&persistent_id=93365939&rubric=culture&from=index;Мировые звезды устроили многочасовой онлайн-концерт в поддержку врачей;НТВ;2020-04-19 17:46:00
5e9c6face07c0197bc24df70;https://yandex.ru/news/story/Skonchalsya_pisatel_Aleksandr_Kabakov--88ac3bca51f5e13f926eb0e2fdba70f5?lr=213&lang=ru&stid=xTjpeiYg4zARGGb8s1JE&persistent_id=94886241&rubric=culture&from=index;Скончался писатель Александр Кабаков;Новые Известия;2020-04-19 17:54:00
5e9c6face07c0197bc24df71;https://yandex.ru/news/story/V_Rossii_sozdan_mini-PK_na_processore_Bajkal--b70fad2967030a5cd31c1e77637d0359?lr=213&lang=ru&stid=p3pY3_mDLNoSw9SiL_ey&persistent_id=94837824&rubric=computers&from=index;В России создан мини-ПК на процессоре «Байкал»;OAnews;2020-04-19 11:07:00
5e9c6face07c0197bc24df72;https://yandex.ru/news/story/LG_pokazala_na_video_dizajn_novogo_smartfona_Velvet--db433f25f91a5b2da4bd6ffae1de9185?lr=213&lang=ru&stid=k64xaxVKoFoEOoRpSBsX&persistent_id=94896901&rubric=computers&from=index;LG показала на видео дизайн нового смартфона Velvet;iReactor;2020-04-19 17:11:00
5e9c6face07c0197bc24df73;https://yandex.ru/news/story/Google_khochet_vypustit_sobstvennuyu_umnuyu_debetovuyu_kartu--5d6346a77193a3c3cdc24a1e3e2ecace?lr=213&lang=ru&stid=y5QFRYBMsAoDo33khAc2&persistent_id=94814948&rubric=computers&from=index;Google хочет выпустить собственную «умную» дебетовую карту;Astera;2020-04-19 16:46:00
5e9c6face07c0197bc24df74;https://yandex.ru/news/story/ASUS_ranshe_vremeni_rassekretila_platy_Prime_Z490-P_i_Prime_Z490-A--971dda6b8f2c9797ac0ab206be059ad0?lr=213&lang=ru&stid=yVThkYF2KGdWMGJmRqI0&persistent_id=94818913&rubric=computers&from=index;ASUS раньше времени рассекретила платы Prime Z490-P и Prime Z490-A;Игромания.ру;2020-04-19 17:38:00
5e9c6face07c0197bc24df75;https://yandex.ru/news/story/Sikvel_ATOM_RPG_vyjdet_v_rannij_dostup_uzhe_11_maya--bf7a7ffe62dc30874a85bde238da0a0d?lr=213&lang=ru&persistent_id=94919807&rubric=computers&from=index;Сиквел ATOM RPG выйдет в ранний доступ уже 11 мая;Игромания.ру;2020-04-19 13:19:00
5e9c6face07c0197bc24df76;https://yandex.ru/news/story/Sozdany_solnechnye_batarei_s_maksimalnym_KPD--eeda91b614a0f4f6cbfd2aae2269b50d?lr=213&lang=ru&stid=LRyZzZFQETdhxfC9RFvL&persistent_id=94098770&rubric=science&from=index;Созданы солнечные батареи с максимальным КПД;Российская газета;2020-04-19 13:47:00
5e9c6face07c0197bc24df77;https://yandex.ru/news/story/Kolcekhvostye_lemury_nauchilis_privlekat_samok_cvetochnym_aromatom--b36071be335e567250048faf1a8e2417?lr=213&lang=ru&stid=80qigW34xWkb1ivGZxv3&persistent_id=94271835&rubric=science&from=index;Кольцехвостые лемуры научились привлекать самок цветочным ароматом;REGNUM;2020-04-18 18:26:00
5e9c6face07c0197bc24df78;https://yandex.ru/news/story/Talamus_vliyaet_na_prinyatie_reshenij_v_izmenyayushhikhsya_usloviyakh--fcc46372855cf9493f1a0b72b87cbb00?lr=213&lang=ru&stid=oA8MF_RcOwCfpB6Svqnz&persistent_id=94338335&rubric=science&from=index;Таламус влияет на принятие решений в изменяющихся условиях;ИА Красная Весна;2020-04-19 15:14:00
5e9c6face07c0197bc24df79;https://yandex.ru/news/story/Fizicheski_aktivnye_beremennye_myshi_zapasli_buryj_zhir_sebe_i_detyam--75b5c539afdc7a22a359cf14389bfbac?lr=213&lang=ru&stid=Zxx9J7jaBTUS6pqeDQl9&persistent_id=94812066&rubric=science&from=index;Физически активные беременные мыши запасли бурый жир себе и детям;N+1;2020-04-19 14:35:00
5e9c6face07c0197bc24df7a;https://yandex.ru/news/story/Opredelen_kharakter_otnoshenij_morskikh_lilij_i_ikh_simbiontov--af07505f0f26f05cf7e9a9c224aca0e5?lr=213&lang=ru&stid=eTuQKeBBroyJx_HJXcq-&persistent_id=94812702&rubric=science&from=index;Определен характер отношений морских лилий и их симбионтов;Rusargument;2020-04-19 11:15:00
5e9c6face07c0197bc24df7b;https://yandex.ru/news/story/Putin_pozdravil_AvtoVAZ_s_50-letiem_vypuska_pervogo_VAZ-2101--8aa508490242361ec7c5a3e765e8b6c0?lr=213&lang=ru&stid=Anrk4ESaIcRdPgMaZsS-&persistent_id=94909951&rubric=auto&from=index;Путин поздравил «АвтоВАЗ» с 50-летием выпуска первого «ВАЗ-2101»;Rambler News Service;2020-04-19 17:07:00
5e9c6face07c0197bc24df7c;https://yandex.ru/news/story/V_GIBDD_nazvany_samye_nepopulyarnye_avtomobili_v_RF--6014565958a6455a31bf9c4179749b92?lr=213&lang=ru&stid=gSjAu20JXnSVP2N7Nh0l&persistent_id=94265440&rubric=auto&from=index;В ГИБДД названы самые непопулярные автомобили в РФ;Автоновости дня;2020-04-19 11:19:00
5e9c6face07c0197bc24df7d;https://yandex.ru/news/story/Predstavlen_top-7_luchshikh_avtomobilej_dlya_ehkstremalnogo_vozhdeniya--9e7b4c3b3c1de8f627d6713dbad6629b?lr=213&lang=ru&stid=SzdmI7mazcODG23zvOY2&persistent_id=94336175&rubric=auto&from=index;Представлен топ-7 лучших автомобилей для экстремального вождения;Народные новости;2020-04-19 17:43:00
5e9c6face07c0197bc24df7e;https://yandex.ru/news/story/Honda_Breeze_obognal_v_prodazhakh_Honda_CR-V--637564b75cd84ff2f606d96b66a3374a?lr=213&lang=ru&stid=JNEyR6grFkcy5IvHzIws&persistent_id=94904443&rubric=auto&from=index;Honda Breeze обогнал в продажах Honda CR-V;ГЛАС.RU;2020-04-19 16:40:00
5e9c6face07c0197bc24df7f;https://yandex.ru/news/story/Nazvany_prichiny_prodazhi_pochti_novykh_avtomobilej_s_minimalnym_probegom--96bd2bde9a796644c011f5645416bf2e?lr=213&lang=ru&stid=aeaBsGgOL4uMKNEpxR2b&persistent_id=94840222&rubric=auto&from=index;Названы причины продажи почти новых автомобилей с минимальным пробегом;Тарантас Ньюс;2020-04-19 15:11:00
5e9c6face07c0197bc24df80;https://lenta.ru/news/2020/04/19/armata/;Россия испытала танк «Армата» в Сирии;lenta.ru;2020-04-19 16:40:00
5e9c6face07c0197bc24df81;https://lenta.ru/news/2020/04/19/church/;В храме у Кремля ответили на обвинения в службе «для избранных»;lenta.ru;2020-04-19 18:01:19
5e9c6face07c0197bc24df82;https://lenta.ru/news/2020/04/19/baxily/;Российская чиновница отчитала медиков за нежелание шить себе бахилы;lenta.ru;2020-04-19 17:49:00
